| S.No | DOI | Publication | Title | Subtitle | Authors | Year | Citation / URL | Exact Abstract | Key Findings |
| 11 | **10.1016/j.frl.2023.104677** | Finance Research Letters | Mortgage lending valuation bias... | Information Not Available | Reite, E.J. | 2023 | Information Not Available | We study the impact of loan-to-value (LTV) regulations on mortgage lending valuation bias. Using data from a large Norwegian bank, we find that appraisers are more likely to provide valuations that are exactly at the LTV threshold when price changes are low or negative. | LTV regulations can incentivize appraisers to provide biased valuations at regulatory thresholds. |
| 12 | Info Not Available | Bank for Int. Settlements | Guidelines on credit risk and accounting for ECL | Information Not Available | BCBS | 2017 | Link | Information Not Available | AVM outputs influence LTV and ECL; governance must manage collateral uncertainty. |
| 13 | Info Not Available | Federal Reserve / OCC | Supervisory guidance on model risk management (SR 11-7) | Information Not Available | Fed/OCC | 2011 | Link | Information Not Available | Establishes institution-wide standards for model validation and independent oversight. |
| 14 | Info Not Available | BIS Working Paper | Towards a macroprudential framework... | Information Not Available | Borio, C. | 2003 | Link | Information Not Available | AVMs may stabilize lending metrics while masking latent fragility and pro-cyclicality. |
| 15 | Info Not Available | BIS Papers No. 1 | Pro-cyclicality of the financial system... | Issues and policy options | Borio, C. et al. | 2001 | Link | Information Not Available | Collateral valuations play a role in amplifying credit booms and busts. |
| 16 | **10.1108/14635780010324240** | Journal of Property Research | Valuation accuracy, variation and bias... | In the context of standards and expectations | Crosby, N. | 2000 | Information Not Available | Information Not Available | AVM accuracy and bias are critical in the context of institutional standards. |
| 17 | Info Not Available | European Banking Authority | Guidelines on credit institutions' credit risk management practices... | Information Not Available | EBA | 2017 | Link | Information Not Available | Governance and judgmental overlays are central to incorporating collateral haircuts. |
| 18 | **10.1108/14635780410569470** | J. Prop. Inv. & Finance | Uncertainty in valuation: A framework for analysis | Information Not Available | French, N. & Gabrielli, L. | 2018 | Information Not Available | Information Not Available | Structural variations in market evidence generate persistent valuation uncertainty. |
| 19 | Info Not Available | Cengage Learning (Book) | Commercial Real Estate Analysis and Investments | 3rd Edition | Geltner, D. et al. | 2014 | Information Not Available | Information Not Available | Model-based valuations exhibit smoothing and lag effects compared to transactions. |
| 20 | Info Not Available | IFRS Foundation | IFRS 9 Financial Instruments | Information Not Available | IASB | 2014 | Link | Information Not Available | Collateral values are a key input for Expected Credit Loss (ECL) under accounting regimes. |
| 21 | Info Not Available | IVSC Manual | International Valuation Standards | Information Not Available | IVSC | 2020 | Link | Information Not Available | Standards acknowledge uncertainty and the necessity of institutional valuation oversight. |
| 22 | **10.1007/s43681-024-00653-w** | AI and Ethics | AI governance: a systematic literature review | Information Not Available | Batool, A., Zowghi, D. & Bano, M. | 2025 | Link | As artificial intelligence (AI) transforms a wide range of sectors and drives innovation, it also introduces different types of incidents, illustrating the significant challenges associated with AI deployment... This study presents a systematic literature review that provides the state of the art on AI Governance... we address 4 specific questions: who is governing, what should be governed, when is it being governed, and how is AI being governed. | Systematic review focusing on stakeholders, targets, lifecycle stages, and frameworks for AI governance. |
| 23 | **10.1007/978-3-030-81907-1_18** | Ethics, Governance, and Policies in Artificial Intelligence | Innovating with Confidence: Embedding AI Governance and Fairness in a Financial Services Risk Management Framework | Information Not Available | Michelle Seng Ah Lee, Luciano Floridi & Alexander Denev | 2021 | Link | An increasing number of financial services (FS) companies are adopting solutions driven by artificial intelligence (AI) to gain operational efficiencies, derive strategic insights, and improve customer engagement. However, reliance on complex models introduces risks related to bias, opacity, and regulatory gaps. Using the risk of unfairness as an example, this paper will introduce the overarching governance strategy and control framework to address the practical challenges in mitigating risks AI introduces. With regulatory implications and industry use cases, this framework will enable leaders to innovate with confidence. | Introduces a governance strategy and control framework to mitigate AI-induced risks (bias, opacity, regulatory gaps) in FS. |
| 24 | **10.1007/s44163-026-00899-9 | Discover Artificial Intelligence | AI-driven early warning systems for real estate bubbles | *N/A* | Almansoori, S., & El-Adly, M. | 2026 | https://link.springer.com/article/10.1007/s44163-026-00899-9 | The frequent occurrence of real estate bubbles and their detrimental effects on financial stability highlight the necessity of prompt and precise early-warning systems (EWS). Traditional statistical methods like credit-to-GDP gaps, house price-to-income ratios, and linear econometric models usually fall short in predicting crisis events because of their linear nature and dependence on lagging indicators. However, developments in AI and ML provide fresh perspectives on intricate, nonlinear housing market dynamics, enabling policymakers to identify bubbles sooner and with greater precision. With an emphasis on emerging real estate-driven economies like Dubai, this paper develops and evaluates an AI-driven early-warning framework for identifying real estate bubbles. The study shows that when it comes to event prediction and preparation time, AI-based models perform better than traditional early-warning indicators. This is achieved by integrating banking credit, developer financing flows, liquidity indicators, and macroeconomic variables into a supervised learning framework. The results show how machine learning methods, especially interpretable AI tools and ensemble methods, can give central banks and regulators a reliable, real-time monitoring system. The outcome will be greater success for macroprudential policy. | 1. AI and machine learning models significantly outperform traditional linear econometric indicators (like price-to-income ratios) in predicting housing crises. 2. Integrating "developer-provided financing" alongside traditional bank credit is critical for tracking shadow-banking risks in emerging markets. 3. The use of interpretable AI (specifically SHAP) allows regulators to understand the underlying drivers of risk, moving beyond "black box" predictions. 4. Real-time monitoring using ensemble methods provides a superior lead time for macroprudential policy intervention. |
